name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Outguard,niko_MPC_defenseSatelliteCore,Satellite Core,Explorarium,MPC_overclockedTargettingCore,50,10300,500,10000,2500,750,130,4,75,15,15,20,20,7000,NONE,,0,0,0,,,0,0,75,5,1,0,0,25000,10,10,,,50,50,,,,,,,"SHIP_WITH_MODULES, UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC","niko_MPC_isSatelliteHull, niko_MPC_derelictSatellite, no_combat_chatter, no_dealer, no_autofit, codex_unlockable",,0.6,2,5,,99999
,niko_MPC_connectorModule,Connector Module,Explorarium,MPC_overclockedTargettingCore,1,7500,240,3500,400,350,80,0,0,0,0,0,0,450,NONE,,0,0,0,,,0,0,0,0,1,0,0,0,10,10,,,1,59,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC","niko_MPC_isSatelliteModule, no_combat_chatter, niko_MPC_satelliteCoreStrutWeakness, no_dealer, no_autofit",,1,2,4,,525
,niko_MPC_defenseSatelliteLeftPlate,Heavy Combat Module (Left),Explorarium,MPC_overclockedTargetting,1,10000,300,25000,600,600,350,0,0,0,0,0,0,2300,NONE,,0,0,0,,,0,0,0,0,1,0,0,0,10,10,,,1,432423243,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC","niko_MPC_isSatelliteModule, no_combat_chatter, niko_MPC_satelliteConnectorStrutWeaknessLeft, no_dealer, no_autofit",,1,2,5,,422412
,niko_MPC_defenseSatelliteRightPlate,Heavy Combat Module (Right),Explorarium,MPC_overclockedTargetting,1,10000,300,25000,600,600,350,0,0,0,0,0,0,2300,NONE,,0,0,0,,,0,0,0,0,1,0,0,0,10,10,,,1,432423243,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, ALWAYS_PANIC","niko_MPC_isSatelliteModule, no_combat_chatter, niko_MPC_satelliteConnectorStrutWeaknessRight, no_dealer, no_autofit",,1,2,5,,422412
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramjet,MPC_ramjet,Tug,Explorarium,burndrive,2,1000,400,1000,625,80,10,0,150,250,175,45,90,450,NONE,,0,0,0,,,0,0,0,5,6,0.9,8,16000,10,40,240,0.25,4,8,,,,,,,"CIVILIAN, UNBOARDABLE, HIDE_IN_CODEX","derelictMPC, auto_rec, MPC_boostDerelict, codex_unlockable",,0.25,2,2,,212
Spearhead,MPC_spearHead,Battletug,Explorarium,interdictor,14,14000,1200,10000,5625,650,150,,50,25,20,12,10,2900,NONE,,0,0,0,,,0,0,125,90,10,15,8,130000,5,12,600,0.25,15,20,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","derelictMPC, auto_rec, MPC_boostDerelict, codex_unlockable",,0.5,2,3,,213.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toyol,MPC_toyol,Battlecruiser,High Tech,MPC_deepDive,65,11000,1500,10000,30000,900,220,0,65,50,40,30,40,1700,PHASE,phasecloak,0,0,0,0.018,0.018,0,0,0,5,6,0.9,8,1000000,3,20,600,0.25,65,45,,,,,,,HIDE_IN_CODEX,"no_dealer, restricted, codex_unlockable",,0.25,2,2,,501
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
